Using TensorFlow backend.
2019-03-04 07:14:52.218066: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-03-04 07:14:52.751274: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: Tesla V100-SXM2-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:06:00.0
totalMemory: 15.75GiB freeMemory: 15.34GiB
2019-03-04 07:14:52.751320: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1471] Adding visible gpu devices: 0
2019-03-04 07:14:53.110676: I tensorflow/core/common_runtime/gpu/gpu_device.cc:952] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-03-04 07:14:53.110717: I tensorflow/core/common_runtime/gpu/gpu_device.cc:958]      0 
2019-03-04 07:14:53.110724: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   N 
2019-03-04 07:14:53.111031: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1084] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14852 MB memory) -> physical GPU (device: 0, name: Tesla V100-SXM2-16GB, pci bus id: 0000:06:00.0, compute capability: 7.0)
INPUT <------ SHAPE: (8192, 3)
CONV 1D --> FILTERS:  16 KERNEL SIZE: 128 
Bach Normalization
CONV 1D --> FILTERS:  16 KERNEL SIZE: 64 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 8 STRIDE: 8 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 64 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 6 STRIDE: 6 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 4 STRIDE: 4 
Bach Normalization
<---- FLATTEN ---->
DENSE --> FILTERS: 128
Bach Normalization
DROP OUT --> 50  % 
DENSE --> FILTERS:  64
Bach Normalization
DROP OUT --> 50  % 
OUTPUT --> SOFTMAX 2 CLASSES
Loading file ...cbc/cbc03/HLV_time_cbc_with_real_noise_SNR20_XM with data shape:   (10000, 8192, 3)
Loading file ...noise/real/real03/HLV_time_real_noise_No1_XM with data shape:   (10000, 8192, 3)
(20000, 8192, 3)
Files were fused with data shape:   (20000, 8192, 3) (20000, 1)
... Loading dataset with data shape:   (20000, 8192, 3)
... Spliting the dada with ratio:  0.1
... and final shapes of:  (18000, 8192, 3) (2000, 8192, 3)
Train on 18000 samples, validate on 2000 samples
Epoch 1/80

  500/18000 [..............................] - ETA: 3:30 - loss: 1.2414 - acc: 0.4820
 1000/18000 [>.............................] - ETA: 1:46 - loss: 1.1938 - acc: 0.5080
 1500/18000 [=>............................] - ETA: 1:12 - loss: 1.1463 - acc: 0.5200
 2000/18000 [==>...........................] - ETA: 54s - loss: 1.1254 - acc: 0.5260 
 2500/18000 [===>..........................] - ETA: 44s - loss: 1.0824 - acc: 0.5376
 3000/18000 [====>.........................] - ETA: 36s - loss: 1.0670 - acc: 0.5427
 3500/18000 [====>.........................] - ETA: 31s - loss: 1.0526 - acc: 0.5451
 4000/18000 [=====>........................] - ETA: 27s - loss: 1.0399 - acc: 0.5500
 4500/18000 [======>.......................] - ETA: 24s - loss: 1.0290 - acc: 0.5556
 5000/18000 [=======>......................] - ETA: 22s - loss: 1.0255 - acc: 0.5544
 5500/18000 [========>.....................] - ETA: 19s - loss: 1.0204 - acc: 0.5562
 6000/18000 [=========>....................] - ETA: 18s - loss: 1.0140 - acc: 0.5590
 6500/18000 [=========>....................] - ETA: 16s - loss: 1.0096 - acc: 0.5597
 7000/18000 [==========>...................] - ETA: 15s - loss: 1.0011 - acc: 0.5646
 7500/18000 [===========>..................] - ETA: 13s - loss: 0.9955 - acc: 0.5688
 8000/18000 [============>.................] - ETA: 12s - loss: 0.9933 - acc: 0.5699
 8500/18000 [=============>................] - ETA: 11s - loss: 0.9855 - acc: 0.5739
 9000/18000 [==============>...............] - ETA: 10s - loss: 0.9784 - acc: 0.5774
 9500/18000 [==============>...............] - ETA: 9s - loss: 0.9719 - acc: 0.5802 
10000/18000 [===============>..............] - ETA: 9s - loss: 0.9679 - acc: 0.5821
10500/18000 [================>.............] - ETA: 8s - loss: 0.9650 - acc: 0.5836
11000/18000 [=================>............] - ETA: 7s - loss: 0.9600 - acc: 0.5865
11500/18000 [==================>...........] - ETA: 6s - loss: 0.9587 - acc: 0.5876
12000/18000 [===================>..........] - ETA: 6s - loss: 0.9566 - acc: 0.5895
12500/18000 [===================>..........] - ETA: 5s - loss: 0.9497 - acc: 0.5918
13000/18000 [====================>.........] - ETA: 4s - loss: 0.9436 - acc: 0.5938
13500/18000 [=====================>........] - ETA: 4s - loss: 0.9390 - acc: 0.5965
