Using TensorFlow backend.
2019-03-04 02:50:26.117823: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-03-04 02:50:26.726322: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: Tesla V100-SXM2-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:0a:00.0
totalMemory: 15.75GiB freeMemory: 15.34GiB
2019-03-04 02:50:26.726365: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1471] Adding visible gpu devices: 0
2019-03-04 02:50:27.096640: I tensorflow/core/common_runtime/gpu/gpu_device.cc:952] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-03-04 02:50:27.096686: I tensorflow/core/common_runtime/gpu/gpu_device.cc:958]      0 
2019-03-04 02:50:27.096693: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   N 
2019-03-04 02:50:27.097022: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1084] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14852 MB memory) -> physical GPU (device: 0, name: Tesla V100-SXM2-16GB, pci bus id: 0000:0a:00.0, compute capability: 7.0)
INPUT <------ SHAPE: (8192, 3)
CONV 1D --> FILTERS:  16 KERNEL SIZE: 128 
Bach Normalization
CONV 1D --> FILTERS:  16 KERNEL SIZE: 64 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 8 STRIDE: 8 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 64 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 6 STRIDE: 6 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 4 STRIDE: 4 
Bach Normalization
<---- FLATTEN ---->
DENSE --> FILTERS: 128
Bach Normalization
DROP OUT --> 50  % 
DENSE --> FILTERS:  64
Bach Normalization
DROP OUT --> 50  % 
OUTPUT --> SOFTMAX 2 CLASSES
Loading file ...cbc/cbc01/HLV_time_cbc_with_real_noise_SNR20_XM with data shape:   (10000, 8192, 3)
Loading file ...noise/real/real01/HLV_time_real_noise_No1_XM with data shape:   (10000, 8192, 3)
(20000, 8192, 3)
Files were fused with data shape:   (20000, 8192, 3) (20000, 1)
... Loading dataset with data shape:   (20000, 8192, 3)
... Spliting the dada with ratio:  0.1
... and final shapes of:  (18000, 8192, 3) (2000, 8192, 3)
Train on 18000 samples, validate on 2000 samples
Epoch 1/80

  500/18000 [..............................] - ETA: 3:48 - loss: 1.1942 - acc: 0.5380
 1000/18000 [>.............................] - ETA: 1:56 - loss: 1.1986 - acc: 0.5510
 1500/18000 [=>............................] - ETA: 1:18 - loss: 1.2270 - acc: 0.5253
 2000/18000 [==>...........................] - ETA: 59s - loss: 1.2336 - acc: 0.5275 
 2500/18000 [===>..........................] - ETA: 47s - loss: 1.2308 - acc: 0.5268
 3000/18000 [====>.........................] - ETA: 40s - loss: 1.2182 - acc: 0.5287
 3500/18000 [====>.........................] - ETA: 34s - loss: 1.2249 - acc: 0.5269
 4000/18000 [=====>........................] - ETA: 30s - loss: 1.2233 - acc: 0.5287
 4500/18000 [======>.......................] - ETA: 26s - loss: 1.2100 - acc: 0.5287
 5000/18000 [=======>......................] - ETA: 23s - loss: 1.1970 - acc: 0.5302
 5500/18000 [========>.....................] - ETA: 21s - loss: 1.1974 - acc: 0.5311
 6000/18000 [=========>....................] - ETA: 19s - loss: 1.1972 - acc: 0.5293
 6500/18000 [=========>....................] - ETA: 17s - loss: 1.1937 - acc: 0.5318
 7000/18000 [==========>...................] - ETA: 16s - loss: 1.1889 - acc: 0.5329
 7500/18000 [===========>..................] - ETA: 14s - loss: 1.1857 - acc: 0.5332
 8000/18000 [============>.................] - ETA: 13s - loss: 1.1811 - acc: 0.5345
 8500/18000 [=============>................] - ETA: 12s - loss: 1.1747 - acc: 0.5359
 9000/18000 [==============>...............] - ETA: 11s - loss: 1.1742 - acc: 0.5364
 9500/18000 [==============>...............] - ETA: 10s - loss: 1.1733 - acc: 0.5376
10000/18000 [===============>..............] - ETA: 9s - loss: 1.1683 - acc: 0.5396 
10500/18000 [================>.............] - ETA: 8s - loss: 1.1628 - acc: 0.5411
11000/18000 [=================>............] - ETA: 8s - loss: 1.1595 - acc: 0.5425
11500/18000 [==================>...........] - ETA: 7s - loss: 1.1565 - acc: 0.5437
12000/18000 [===================>..........] - ETA: 6s - loss: 1.1516 - acc: 0.5453
12500/18000 [===================>..........] - ETA: 5s - loss: 1.1473 - acc: 0.5464
13000/18000 [====================>.........] - ETA: 5s - loss: 1.1445 - acc: 0.5466
13500/18000 [=====================>........] - ETA: 4s - loss: 1.1420 - acc: 0.5470
