Using TensorFlow backend.
2019-03-05 04:32:03.071674: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-03-05 04:32:03.573623: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: Tesla V100-SXM2-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:06:00.0
totalMemory: 15.75GiB freeMemory: 15.34GiB
2019-03-05 04:32:03.573667: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1471] Adding visible gpu devices: 0
2019-03-05 04:32:03.925177: I tensorflow/core/common_runtime/gpu/gpu_device.cc:952] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-03-05 04:32:03.925211: I tensorflow/core/common_runtime/gpu/gpu_device.cc:958]      0 
2019-03-05 04:32:03.925218: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   N 
2019-03-05 04:32:03.925532: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1084] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14852 MB memory) -> physical GPU (device: 0, name: Tesla V100-SXM2-16GB, pci bus id: 0000:06:00.0, compute capability: 7.0)
INPUT <------ SHAPE: (8192, 3)
CONV 1D --> FILTERS:  16 KERNEL SIZE: 128 
Bach Normalization
CONV 1D --> FILTERS:  16 KERNEL SIZE: 64 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 8 STRIDE: 8 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 64 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 6 STRIDE: 6 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 4 STRIDE: 4 
Bach Normalization
<---- FLATTEN ---->
DENSE --> FILTERS: 128
Bach Normalization
DROP OUT --> 50  % 
DENSE --> FILTERS:  64
Bach Normalization
DROP OUT --> 50  % 
OUTPUT --> SOFTMAX 2 CLASSES
Loading file ...cbc/cbc01/HLV_time_cbc_with_real_noise_SNR20_XM with data shape:   (10000, 8192, 3)
Loading file ...noise/real/real01/HLV_time_real_noise_No1_XM with data shape:   (10000, 8192, 3)
(20000, 8192, 3)
Files were fused with data shape:   (20000, 8192, 3) (20000, 1)
... Loading dataset with data shape:   (20000, 8192, 3)
... Spliting the dada with ratio:  0.1
... and final shapes of:  (18000, 8192, 3) (2000, 8192, 3)
Train on 18000 samples, validate on 2000 samples
Epoch 1/80

  500/18000 [..............................] - ETA: 3:27 - loss: 1.2679 - acc: 0.5280
 1000/18000 [>.............................] - ETA: 1:47 - loss: 1.2214 - acc: 0.5400
 1500/18000 [=>............................] - ETA: 1:13 - loss: 1.1770 - acc: 0.5480
 2000/18000 [==>...........................] - ETA: 56s - loss: 1.1713 - acc: 0.5410 
 2500/18000 [===>..........................] - ETA: 45s - loss: 1.1788 - acc: 0.5412
 3000/18000 [====>.........................] - ETA: 38s - loss: 1.1629 - acc: 0.5480
 3500/18000 [====>.........................] - ETA: 33s - loss: 1.1469 - acc: 0.5529
 4000/18000 [=====>........................] - ETA: 29s - loss: 1.1467 - acc: 0.5530
 4500/18000 [======>.......................] - ETA: 26s - loss: 1.1397 - acc: 0.5522
 5000/18000 [=======>......................] - ETA: 23s - loss: 1.1315 - acc: 0.5534
 5500/18000 [========>.....................] - ETA: 21s - loss: 1.1249 - acc: 0.5573
 6000/18000 [=========>....................] - ETA: 19s - loss: 1.1248 - acc: 0.5555
 6500/18000 [=========>....................] - ETA: 18s - loss: 1.1096 - acc: 0.5597
 7000/18000 [==========>...................] - ETA: 16s - loss: 1.0974 - acc: 0.5637
 7500/18000 [===========>..................] - ETA: 15s - loss: 1.0873 - acc: 0.5681
 8000/18000 [============>.................] - ETA: 14s - loss: 1.0754 - acc: 0.5736
 8500/18000 [=============>................] - ETA: 13s - loss: 1.0718 - acc: 0.5734
 9000/18000 [==============>...............] - ETA: 12s - loss: 1.0630 - acc: 0.5748
 9500/18000 [==============>...............] - ETA: 11s - loss: 1.0632 - acc: 0.5747
10000/18000 [===============>..............] - ETA: 10s - loss: 1.0587 - acc: 0.5769
10500/18000 [================>.............] - ETA: 9s - loss: 1.0562 - acc: 0.5782 
11000/18000 [=================>............] - ETA: 8s - loss: 1.0556 - acc: 0.5765
11500/18000 [==================>...........] - ETA: 7s - loss: 1.0565 - acc: 0.5767
12000/18000 [===================>..........] - ETA: 7s - loss: 1.0558 - acc: 0.5770
12500/18000 [===================>..........] - ETA: 6s - loss: 1.0490 - acc: 0.5790
13000/18000 [====================>.........] - ETA: 5s - loss: 1.0486 - acc: 0.5797
13500/18000 [=====================>........] - ETA: 5s - loss: 1.0446 - acc: 0.5811
